ligname	1-4_eel_avg	1-4_eel_se	1-4_vdw_avg	1-4_vdw_se	angle_avg	angle_se	bond_avg	bond_se	dihed_avg	dihed_se	ecavity_avg	ecavity_se	edisper_avg	edisper_se	eel_avg	eel_se	epb_avg	epb_se	vdwaals_avg	vdwaals_se	pb_tot_avg	pb_tot_se	jan-id	Kd-exp	expt-dg	expt-err	q	N	site	neg_wsas	neg_wsas_se	dg_wsas_avg	dg_wsas_se
l1	4.300001186265945e-06	7.187504969212371e-06	4.3200998334214085e-14	5.3932657803859705e-06	6.99999995674716e-07	7.606135811337898e-06	5.000000081523125e-07	9.358024594804872e-06	2.0000009207876695e-07	1.022614335360556e-05	-2.7898265000000046	0.08986848461154881	0.0	0.0	-22.243267099999603	2.8870114249323167	31.69502299999995	2.754804518195396	-26.080173599999984	1.4393747198432445	-19.418238499999934	1.4489160727003492	LDHA12	0.0007700000000000001	-4.24589	0.1	0	15	Adenine	-17.969322427299584	0.0624	-37.38756092729952	1.5113160727003492
l2	2.200000464966933e-06	7.419445042986162e-06	1.0000003591414954e-07	7.334861467967695e-06	3.999999790913478e-06	7.72398193333538e-06	1.2999999381513303e-06	6.778270131842182e-06	1.10000002162991e-06	7.579854816481537e-06	-2.0872269000000063	0.1895050941517793	0.0	0.0	-7.376385600000322	3.4972469788979383	16.953629999999727	2.9925088740052463	-20.203483599999753	2.475025842205025	-12.713457400000351	1.984725601344272	LDHA14	0.0042	-3.24117	0.1	0	12	Adenine	-10.72873179865608	0.1572	-23.44218919865643	2.141925601344272
l3	1.4999998916209734e-06	7.609349951127084e-06	-5.268674385661144e-14	7.1502480200405135e-06	9.999997196530332e-08	8.055551008490184e-06	7.000000442047846e-07	8.58695826283401e-06	3.300000050856512e-06	7.98821679224992e-06	-2.6930225999999924	0.024060631258184403	0.0	0.0	-22.070823100000034	1.2625694599013038	29.63876440000001	1.0751630881364822	-24.40915289999986	0.471434074017889	-19.534228600000585	0.5517755561386747	LDHA15	0.00079	-4.23071	0.1	0	14	Adenine	-18.98245304386191	0.024	-38.5166816438625	0.5757755561386747
l4	9.000000839876066e-07	9.346877324010542e-06	2.3000000174278062e-06	7.510266151136541e-06	1.7000001790279385e-06	6.944773531269991e-06	3.000000956987492e-07	9.398841894779957e-06	-2.099999911635564e-06	9.319146836072578e-06	-3.1083535000000024	0.06917100428721376	0.0	0.0	-128.04702639999948	20.606239867493787	139.36753800000002	18.720475899186546	-27.834935700000177	1.0874989394658636	-19.62277450000024	2.9597368265167385	LDHA16	0.0005	-4.50161	0.1	0	18	Adenine	-16.6630376734835	0.0908	-36.28581217348374	3.0505368265167387
l5	5.99999533843487e-07	7.598904670361482e-06	-3.100000102342904e-06	7.2936334410663926e-06	1.2000001120782145e-06	7.485000152445665e-06	-1.8999999775104469e-06	1.03919711047415e-05	-9.999999207366273e-08	6.143058103047166e-06	-3.4916533000000003	0.09809719481686907	0.0	0.0	-129.44123789999958	23.76858688518989	140.8750869	21.034550085789398	-32.37287419999978	1.0968523642379115	-24.43068180000054	4.8310724251531285	LDHA17	4e-05	-5.99747	0.1	0	21	Adenine	-19.59960937484741	0.1132	-44.030291174847946	4.9442724251531285
l6	-1.4999997499276496e-06	5.95485669346127e-06	2.4000000693291668e-06	6.417338330120825e-06	-2.900000161787375e-06	7.238240049074596e-06	3.000000321762286e-07	6.214213301512066e-06	8.000003356301021e-07	8.13758481227173e-06	-3.446464	0.08412238590053543	0.0	0.0	-126.24598550000078	17.612586856699316	138.32690340000016	16.375835787221096	-31.586952999999863	1.3308554553019811	-22.952500000000462	2.9313208527743817	LDHA18	0.00013000000000000002	-5.29942	0.1	0	21	Adenine	-20.021179147226082	0.10300000000000001	-42.97367914722655	3.034320852774382
l7	-4.999993757337506e-07	6.4609453629251195e-06	2.299999965140742e-06	5.6911972253124165e-06	2.299999777761741e-06	6.213745977508445e-06	-1.3999999094238544e-06	6.196933049517047e-06	1.5999999455473811e-06	8.151512043624068e-06	-1.4733791000000076	0.04281422608178951	0.0	0.0	-366.15280650000136	16.585055565840367	340.18196530000006	12.67573205923544	-4.655514400000073	0.9340593018731786	-32.099730399999345	8.237210666713072	LDHA19	0.005	-3.13791	0.1	-2	7	Substrate	-23.862519733286273	0.0376	-55.96225013328562	8.274810666713071
l8	-7.000006615243136e-07	7.158691931086348e-06	-1.5999999399340938e-06	9.377607432057744e-06	-9.999991185338787e-08	8.44559571835535e-06	-1.9999993590147365e-07	7.141213445356842e-06	7.999996980601055e-07	9.26781187927385e-06	-2.6479360000000103	0.06083170832395742	0.0	0.0	-355.6764385000006	18.619127344101802	336.9067186999997	15.658821913829033	-21.161755199999906	1.3494383197828579	-42.57941280000017	7.414092398070228	LDHA20	0.00021	-4.87161	0.1	-2	15	Substrate	-35.16532040192995	0.064	-77.74473320193012	7.478092398070228
l9	5.999994050398527e-07	5.845572086849272e-06	3.999999047010761e-07	8.409942886613349e-06	2.1000000650417404e-06	6.8036481915421125e-06	-2.49999998310102e-06	8.890701268362308e-06	-1.1000003873817828e-06	7.811796357123745e-06	-3.2257956000000005	0.060025117936768964	0.0	0.0	-380.3009591999977	14.253597312830612	361.13451489999983	12.940215616447814	-24.952051699999906	1.2079803067577817	-47.34429209999954	4.3620607158862965	LDHA21	0.00028	-4.84501	0.1	-2	18	Substrate	-42.98223138411325	0.05500000000000001	-90.32652348411278	4.417060715886296
l10	-8.999993519864801e-07	5.143303714661868e-06	-5.975664407742443e-14	6.438205188623616e-06	3.20000000527898e-06	8.131061834596881e-06	2.9999992943174905e-07	1.0352148102341865e-05	3.000001621700221e-07	7.5925276386414735e-06	-3.443985999999997	0.0381532190218072	0.0	0.0	-37.47712649999941	2.822498162831391	48.87174299999983	2.4930738821009446	-31.395424099999904	0.9745208410363776	-23.444790699999427	1.5763825678375605	LDHA22	0.0007700000000000001	-4.24589	0.1	-2	19	Adenine	-21.868408132161868	0.0472	-45.31319883216129	1.6235825678375604
